participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.treatstrategy,player.taskpaid,player.task1roundpaid,player.leader,player.member,player.paid_round_num,player.higheffort,player.prior,player.posteriorsuccess,player.posteriorfailure,player.bsrscoreprior,player.bsrscoreposterior,player.rollbsrprior,player.rollbsrposterior,player.bsrsuccessprior,player.bsrsuccessposterior,player.beliefquestion,player.paidinvest,player.payoffinvest,player.payoffbelief,player.roundpayoff,player.droppedouteffort,player.droppedoutprior,player.droppedoutposterior,player.payoff,group.id_in_subsession,group.param,group.groupreturnsuccess,group.groupreturnfailure,group.leaderhigheffort,group.groupinvestsuccess,group.rollinvest,group.leaderdroppedout,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,01rowk8a,P2,0,74,74,el_end,B_End,2020-10-07 22:55:32.198189+00:00,1,,,20.50,1,0,1,1,1,0,0,0,25,50,100,,,49.34906963603838,96.63290603944468,,,2,1,250,0,250,0,0,0,0.00,1,2,200,0,0,0,0.5775811923363141,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
2,kbl83lpz,P4,0,74,74,el_end,B_End,2020-10-07 22:55:40.664562+00:00,1,,,17.50,2,0,1,1,0,1,0,1,75,80,75,43.75,43.75,48.71597506062449,95.64135482414878,0,0,1,1,0,0,0,0,0,0,0.00,1,2,200,0,0,0,0.5775811923363141,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
3,ly8h7tut,P5,0,74,74,el_end,B_End,2020-10-07 22:55:54.764067+00:00,1,,,10.00,3,0,1,1,0,1,0,1,100,100,0,0.0,100.0,30.760382337995996,59.63531972843806,0,1,2,1,0,200,0,0,0,0,0.00,1,2,200,0,0,0,0.5775811923363141,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
4,u83ckprm,P1,0,74,74,el_end,B_End,2020-10-07 22:55:59.620658+00:00,1,,,32.50,1,0,1,1,1,0,0,0,0,0,0,,,21.583840832764455,37.40808548642606,,,1,1,250,0,250,0,0,0,0.00,2,2,200,0,0,0,0.6721145861385488,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
5,e4now4nk,P6,0,74,74,el_end,B_End,2020-10-07 22:56:12.085849+00:00,1,,,17.50,2,0,1,1,0,1,0,1,70,70,30,51.0,91.0,41.76907914877977,41.28126905324373,1,1,2,1,0,200,0,0,0,0,0.00,2,2,200,0,0,0,0.6721145861385488,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
6,mjpar8j3,P3,0,74,74,el_end,B_End,2020-10-07 22:56:53.649246+00:00,1,,,20.00,3,0,1,1,0,1,0,0,75,75,75,43.75,43.75,10.61712604358307,5.191183241603348,1,1,1,0,0,200,200,0,0,0,0.00,2,2,200,0,0,0,0.6721145861385488,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
7,adguz609,P7,0,74,74,el_end,B_End,2020-10-07 22:58:11.626683+00:00,1,,,17.50,1,0,1,1,1,0,0,1,40,100,0,,,27.265972979765696,67.7097229583398,,,2,1,250,0,250,0,0,0,0.00,3,2,200,0,1,1,0.592974339544959,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
8,apnxdqi9,P8,0,74,74,el_end,B_End,2020-10-07 22:58:19.421955+00:00,1,,,0.00,2,0,1,1,0,1,0,0,0,0,0,0.0,0.0,55.94857720891846,62.88676709585086,0,0,2,1,200,0,200,0,0,0,0.00,3,2,200,0,1,1,0.592974339544959,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
9,w9gc1dxq,P9,0,74,74,el_end,B_End,2020-10-07 22:58:50.564876+00:00,1,,,5.50,3,0,1,1,0,1,0,0,40,75,25,64.0,93.75,10.698581441073285,45.666076050336244,1,1,2,1,200,200,200,0,0,0,0.00,3,2,200,0,1,1,0.592974339544959,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
10,tr84uffm,P10,0,74,74,el_end,B_End,2020-10-07 22:59:10.447733+00:00,1,,,12.50,1,0,1,1,1,0,0,0,10,75,25,,,33.05494745476981,58.43701975309311,,,2,1,250,0,250,0,0,0,0.00,4,2,200,0,0,0,0.6834027596214052,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
11,g7l3pf12,P12,0,74,74,el_end,B_End,2020-10-07 22:59:49.906663+00:00,1,,,5.50,2,0,1,1,0,1,0,0,30,70,50,91.0,75.0,27.256654220119316,4.540375970221422,1,1,1,1,0,200,0,0,0,0,0.00,4,2,200,0,0,0,0.6834027596214052,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
12,rb6suu11,P13,0,74,74,el_end,B_End,2020-10-07 22:59:51.737124+00:00,1,,,1.25,3,0,1,1,0,1,0,1,75,80,80,43.75,35.999999999999986,96.78925425009868,17.85934778962882,0,1,1,1,0,0,0,0,0,0,0.00,4,2,200,0,0,0,0.6834027596214052,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
13,s7fcp6yi,P11,0,74,74,el_end,B_End,2020-10-07 23:00:06.442882+00:00,1,,,16.25,1,0,1,1,1,0,0,1,80,50,50,,,47.564046994848574,88.44996851966579,,,2,1,250,0,250,0,0,0,0.00,5,2,200,0,1,1,0.44904506849711734,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
14,lcqfjnek,P14,0,74,74,el_end,B_End,2020-10-07 23:00:11.536315+00:00,1,,,4.00,2,0,1,1,0,1,0,0,100,45,45,100.0,69.75,22.812797183306078,27.47330363239664,1,1,1,0,200,200,200,0,0,0,0.00,5,2,200,0,1,1,0.44904506849711734,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
15,qhc0ccp1,P15,0,74,74,el_end,B_End,2020-10-07 23:00:37.496606+00:00,1,,,10.00,3,0,1,1,0,1,0,0,20,50,20,35.999999999999986,75.0,67.8945197488489,53.24600524012249,0,1,2,0,200,200,200,0,0,0,0.00,5,2,200,0,1,1,0.44904506849711734,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
16,k9rf73ds,P16,0,74,74,el_end,B_End,2020-10-07 23:00:51.841307+00:00,1,,,29.00,1,0,1,1,1,0,0,0,100,100,100,,,90.42108567702545,35.162543432867764,,,2,1,450,0,450,0,0,0,0.00,6,2,200,0,0,1,0.23474428755557653,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
17,eecsmep8,P17,0,74,74,el_end,B_End,2020-10-07 23:01:05.748005+00:00,1,,,0.00,2,0,1,1,0,1,0,1,75,75,50,43.75,43.75,29.60130128610109,7.6081479498771305,1,1,1,1,200,200,200,0,0,0,0.00,6,2,200,0,0,1,0.23474428755557653,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
18,rqawlhul,P18,0,74,74,el_end,B_End,2020-10-07 23:01:13.630418+00:00,1,,,15.00,3,0,1,1,0,1,0,1,40,75,25,84.0,43.75,2.677301009940647,6.7343859430082915,1,1,1,0,200,200,200,0,0,0,0.00,6,2,200,0,0,1,0.23474428755557653,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
19,crvel23d,P19,0,74,74,el_end,B_End,2020-10-07 23:06:34.658962+00:00,1,,,20.50,1,0,1,1,1,0,0,0,12,19,9,,,88.01843507531524,95.54271870723092,,,2,1,250,0,250,0,0,0,0.00,7,2,200,0,0,0,0.8619260983781091,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
20,j6vzkpq9,P20,0,74,74,el_end,B_End,2020-10-07 23:08:31.298541+00:00,1,,,2.50,2,0,1,1,0,1,0,1,50,60,40,75.0,84.0,5.419686088724163,10.104851810663718,1,1,2,0,0,200,200,0,0,0,0.00,7,2,200,0,0,0,0.8619260983781091,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
21,be69exmr,P22,0,74,74,el_end,B_End,2020-10-07 23:08:41.210606+00:00,1,,,8.00,3,0,1,1,0,1,0,0,0,10,25,100.0,93.75,67.61196095051277,25.967719334425244,1,1,1,0,0,200,200,0,0,0,0.00,7,2,200,0,0,0,0.8619260983781091,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
22,ih8lc7o7,P21,0,74,74,el_end,B_End,2020-10-07 23:09:04.492470+00:00,1,,,26.25,1,0,1,1,1,0,0,0,0,0,100,,,64.45593606895977,48.76197162523862,,,2,1,250,0,250,0,0,0,0.00,8,2,200,0,0,0,0.9088053061217142,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
23,apb5htfb,P23,0,74,74,el_end,B_End,2020-10-07 23:10:03.670558+00:00,1,,,11.25,2,0,1,1,0,1,0,0,25,25,25,93.75,93.75,32.29594149767525,46.11300640985202,1,1,2,0,0,200,200,0,0,0,0.00,8,2,200,0,0,0,0.9088053061217142,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
24,yul47kmt,P24,0,74,74,el_end,B_End,2020-10-07 23:11:02.487390+00:00,1,,,0.00,3,0,1,1,0,1,0,1,50,90,10,75.0,99.0,78.86206408328803,73.2199393794724,0,1,2,1,0,200,0,0,0,0,0.00,8,2,200,0,0,0,0.9088053061217142,0,1,9utu797p,201008 Session 1,,,Session 1 NSM,0
1,01rowk8a,P2,0,74,74,el_end,B_End,2020-10-07 22:55:32.198189+00:00,1,,,20.50,1,0,1,1,1,0,1,0,,,,,,69.65997767202208,61.645018488317795,,,1,1,300,0,300,0,0,0,0.00,1,1,250,50,0,0,0.5845734367021901,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
2,kbl83lpz,P4,0,74,74,el_end,B_End,2020-10-07 22:55:40.664562+00:00,1,,,17.50,2,0,1,1,0,1,1,1,75,80,75,43.75,43.75,7.477446073627892,37.33508687757771,1,1,1,0,50,200,200,0,0,0,0.00,1,1,250,50,0,0,0.5845734367021901,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
3,ly8h7tut,P5,0,74,74,el_end,B_End,2020-10-07 22:55:54.764067+00:00,1,,,10.00,3,0,1,1,0,1,1,1,100,100,25,0.0,93.75,78.61761480783349,13.294893160751231,0,1,1,1,50,0,50,0,0,0,0.00,1,1,250,50,0,0,0.5845734367021901,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
4,u83ckprm,P1,0,74,74,el_end,B_End,2020-10-07 22:55:59.620658+00:00,1,,,32.50,1,0,1,1,1,0,1,0,,,,,,33.438787249064205,15.485617941667984,,,2,1,500,0,500,0,0,0,0.00,2,1,250,50,0,1,0.08336056983228857,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
5,e4now4nk,P6,0,74,74,el_end,B_End,2020-10-07 22:56:12.085849+00:00,1,,,17.50,2,0,1,1,0,1,1,1,55,75,25,69.75,43.75,51.73992477971569,70.40267911108984,1,0,1,1,250,200,250,0,0,0,0.00,2,1,250,50,0,1,0.08336056983228857,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
6,mjpar8j3,P3,0,74,74,el_end,B_End,2020-10-07 22:56:53.649246+00:00,1,,,20.00,3,0,1,1,0,1,1,0,75,50,50,43.75,75.0,57.28812527216791,8.786735273608992,0,1,2,1,250,200,250,0,0,0,0.00,2,1,250,50,0,1,0.08336056983228857,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
7,adguz609,P7,0,74,74,el_end,B_End,2020-10-07 22:58:11.626683+00:00,1,,,17.50,1,0,1,1,1,0,1,0,,,,,,68.80385821030775,25.17324150204895,,,2,1,250,0,250,0,0,0,0.00,3,2,200,0,0,0,0.5790906173686686,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
8,apnxdqi9,P8,0,74,74,el_end,B_End,2020-10-07 22:58:19.421955+00:00,1,,,0.00,2,0,1,1,0,1,1,0,0,0,0,100.0,100.0,76.23529876461798,88.43939171727598,1,1,2,1,0,200,0,0,0,0,0.00,3,2,200,0,0,0,0.5790906173686686,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
9,w9gc1dxq,P9,0,74,74,el_end,B_End,2020-10-07 22:58:50.564876+00:00,1,,,5.50,3,0,1,1,0,1,1,0,50,90,20,75.0,96.0,17.930630405579272,81.67347475060511,1,1,1,1,0,200,0,0,0,0,0.00,3,2,200,0,0,0,0.5790906173686686,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
10,tr84uffm,P10,0,74,74,el_end,B_End,2020-10-07 22:59:10.447733+00:00,1,,,12.50,1,0,1,1,1,0,1,0,,,,,,78.70413474038115,21.43199445382874,,,2,1,250,0,250,0,0,0,0.00,4,2,200,0,0,0,0.3465224668955287,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
11,g7l3pf12,P12,0,74,74,el_end,B_End,2020-10-07 22:59:49.906663+00:00,1,,,5.50,2,0,1,1,0,1,1,0,0,100,0,100.0,100.0,0.3665869834296065,13.779832542766169,1,1,2,1,0,200,0,0,0,0,0.00,4,2,200,0,0,0,0.3465224668955287,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
12,rb6suu11,P13,0,74,74,el_end,B_End,2020-10-07 22:59:51.737124+00:00,1,,,1.25,3,0,1,1,0,1,1,0,50,75,25,75.0,93.75,31.995587010584302,87.9964711093927,1,1,2,1,0,200,0,0,0,0,0.00,4,2,200,0,0,0,0.3465224668955287,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
13,s7fcp6yi,P11,0,74,74,el_end,B_End,2020-10-07 23:00:06.442882+00:00,1,,,16.25,1,0,1,1,1,0,1,0,,,,,,36.04874420583932,43.77163734390444,,,1,1,300,0,300,0,0,0,0.00,5,3,300,50,0,0,0.9068556739072703,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
14,lcqfjnek,P14,0,74,74,el_end,B_End,2020-10-07 23:00:11.536315+00:00,1,,,4.00,2,0,1,1,0,1,1,0,51,30,25,73.99,93.75,51.727806101321036,6.064649580089032,1,1,2,1,50,200,50,0,0,0,0.00,5,3,300,50,0,0,0.9068556739072703,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
15,qhc0ccp1,P15,0,74,74,el_end,B_End,2020-10-07 23:00:37.496606+00:00,1,,,10.00,3,0,1,1,0,1,1,0,10,40,10,99.0,99.0,93.35698655741402,26.85429110247317,1,1,1,0,50,200,200,0,0,0,0.00,5,3,300,50,0,0,0.9068556739072703,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
16,k9rf73ds,P16,0,74,74,el_end,B_End,2020-10-07 23:00:51.841307+00:00,1,,,29.00,1,0,1,1,1,0,1,0,,,,,,11.369676996870492,74.4083233192439,,,1,1,550,0,550,0,0,0,0.00,6,3,300,50,0,1,0.03934457859145113,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
17,eecsmep8,P17,0,74,74,el_end,B_End,2020-10-07 23:01:05.748005+00:00,1,,,0.00,2,0,1,1,0,1,1,1,85,70,85,27.750000000000007,51.0,31.8403550957601,52.29363186846334,0,0,2,0,300,0,0,0,0,0,0.00,6,3,300,50,0,1,0.03934457859145113,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
18,rqawlhul,P18,0,74,74,el_end,B_End,2020-10-07 23:01:13.630418+00:00,1,,,15.00,3,0,1,1,0,1,1,1,40,75,25,84.0,43.75,41.10559552025991,82.63634127689316,1,0,2,1,300,0,300,0,0,0,0.00,6,3,300,50,0,1,0.03934457859145113,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
19,crvel23d,P19,0,74,74,el_end,B_End,2020-10-07 23:06:34.658962+00:00,1,,,20.50,1,0,1,1,1,0,1,0,,,,,,4.049026049782456,52.20590231883367,,,2,1,300,0,300,0,0,0,0.00,7,1,250,50,0,0,0.31514953052799144,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
20,j6vzkpq9,P20,0,74,74,el_end,B_End,2020-10-07 23:08:31.298541+00:00,1,,,2.50,2,0,1,1,0,1,1,1,60,70,40,64.0,84.0,19.11132790410004,71.84321319492287,1,1,2,1,50,200,50,0,0,0,0.00,7,1,250,50,0,0,0.31514953052799144,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
21,be69exmr,P22,0,74,74,el_end,B_End,2020-10-07 23:08:41.210606+00:00,1,,,8.00,3,0,1,1,0,1,1,0,35,25,33,87.75,89.11,44.21119291713841,93.71982275557515,1,0,2,1,50,0,50,0,0,0,0.00,7,1,250,50,0,0,0.31514953052799144,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
22,ih8lc7o7,P21,0,74,74,el_end,B_End,2020-10-07 23:09:04.492470+00:00,1,,,26.25,1,0,1,1,1,0,1,0,,,,,,60.19352551092274,96.84752502762966,,,2,1,500,0,500,0,0,0,0.00,8,1,250,50,0,1,0.05802675307673977,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
23,apb5htfb,P23,0,74,74,el_end,B_End,2020-10-07 23:10:03.670558+00:00,1,,,11.25,2,0,1,1,0,1,1,0,0,0,0,100.0,100.0,27.170091560929976,54.77403027538787,1,1,2,0,250,200,200,0,0,0,0.00,8,1,250,50,0,1,0.05802675307673977,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
24,yul47kmt,P24,0,74,74,el_end,B_End,2020-10-07 23:11:02.487390+00:00,1,,,0.00,3,0,1,1,0,1,1,1,70,90,10,51.0,18.999999999999993,35.39808348986254,85.00764211603824,1,0,2,0,250,0,0,0,0,0,0.00,8,1,250,50,0,1,0.05802675307673977,0,2,9utu797p,201008 Session 1,,,Session 1 NSM,0
1,01rowk8a,P2,0,74,74,el_end,B_End,2020-10-07 22:55:32.198189+00:00,1,,,20.50,1,0,1,1,1,0,2,0,,,,,,38.8912261142331,56.63069792196691,,,2,1,250,0,250,0,0,0,0.00,1,2,200,0,0,0,0.606234841015247,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
2,kbl83lpz,P4,0,74,74,el_end,B_End,2020-10-07 22:55:40.664562+00:00,1,,,17.50,2,0,1,1,0,1,2,1,75,100,75,43.75,43.75,27.52844442937793,14.676046496688755,1,1,2,0,0,200,200,0,0,0,0.00,1,2,200,0,0,0,0.606234841015247,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
3,ly8h7tut,P5,0,74,74,el_end,B_End,2020-10-07 22:55:54.764067+00:00,1,,,10.00,3,0,1,1,0,1,2,0,25,100,25,93.75,93.75,96.47237560877751,36.14259618337694,0,1,1,1,0,0,0,0,0,0,0.00,1,2,200,0,0,0,0.606234841015247,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
4,u83ckprm,P1,0,74,74,el_end,B_End,2020-10-07 22:55:59.620658+00:00,1,,,32.50,1,0,1,1,1,0,2,0,,,,,,19.2167883171795,99.51578005044578,,,1,1,300,0,300,0,0,0,0.00,2,3,300,50,0,0,0.92576874797443,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
5,e4now4nk,P6,0,74,74,el_end,B_End,2020-10-07 22:56:12.085849+00:00,1,,,17.50,2,0,1,1,0,1,2,0,55,50,50,69.75,75.0,90.75035259616746,69.42988834469841,0,1,1,0,50,0,0,0,0,0,0.00,2,3,300,50,0,0,0.92576874797443,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
6,mjpar8j3,P3,0,74,74,el_end,B_End,2020-10-07 22:56:53.649246+00:00,1,,,20.00,3,0,1,1,0,1,2,0,50,80,50,75.0,75.0,57.474953701840505,24.112775455716474,1,1,1,1,50,200,50,0,0,0,0.00,2,3,300,50,0,0,0.92576874797443,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
7,adguz609,P7,0,74,74,el_end,B_End,2020-10-07 22:58:11.626683+00:00,1,,,17.50,1,0,1,1,1,0,2,0,,,,,,38.98929835486518,41.720715937345624,,,2,1,300,0,300,0,0,0,0.00,3,1,250,50,0,0,0.4076688195907082,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
8,apnxdqi9,P8,0,74,74,el_end,B_End,2020-10-07 22:58:19.421955+00:00,1,,,0.00,2,0,1,1,0,1,2,0,0,0,0,100.0,100.0,63.89768898042688,23.861582167953188,1,1,2,0,50,200,200,0,0,0,0.00,3,1,250,50,0,0,0.4076688195907082,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
9,w9gc1dxq,P9,0,74,74,el_end,B_End,2020-10-07 22:58:50.564876+00:00,1,,,5.50,3,0,1,1,0,1,2,0,25,80,10,93.75,99.0,72.17050646755955,0.2669684616512624,1,1,1,0,50,200,200,0,0,0,0.00,3,1,250,50,0,0,0.4076688195907082,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
10,tr84uffm,P10,0,74,74,el_end,B_End,2020-10-07 22:59:10.447733+00:00,1,,,12.50,1,0,1,1,1,0,2,0,,,,,,9.688097149862173,24.12541532258523,,,2,1,300,0,300,0,0,0,0.00,4,3,300,50,0,0,0.9786302340897574,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
11,g7l3pf12,P12,0,74,74,el_end,B_End,2020-10-07 22:59:49.906663+00:00,1,,,5.50,2,0,1,1,0,1,2,0,20,100,20,96.0,96.0,39.300248852043815,23.151493229593957,1,1,1,0,50,200,200,0,0,0,0.00,4,3,300,50,0,0,0.9786302340897574,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
12,rb6suu11,P13,0,74,74,el_end,B_End,2020-10-07 22:59:51.737124+00:00,1,,,1.25,3,0,1,1,0,1,2,0,50,75,25,75.0,93.75,61.89281170693577,33.52407168772721,1,1,2,1,50,200,50,0,0,0,0.00,4,3,300,50,0,0,0.9786302340897574,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
13,s7fcp6yi,P11,0,74,74,el_end,B_End,2020-10-07 23:00:06.442882+00:00,1,,,16.25,1,0,1,1,1,0,2,0,,,,,,14.056848526759946,66.21836030634888,,,2,1,300,0,300,0,0,0,0.00,5,1,250,50,0,0,0.4111278339526663,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
14,lcqfjnek,P14,0,74,74,el_end,B_End,2020-10-07 23:00:11.536315+00:00,1,,,4.00,2,0,1,1,0,1,2,0,20,45,20,96.0,96.0,57.84157876027676,60.982842986514164,1,1,1,1,50,200,50,0,0,0,0.00,5,1,250,50,0,0,0.4111278339526663,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
15,qhc0ccp1,P15,0,74,74,el_end,B_End,2020-10-07 23:00:37.496606+00:00,1,,,10.00,3,0,1,1,0,1,2,0,10,40,10,99.0,99.0,76.70396396157851,36.78800719599645,1,1,1,0,50,200,200,0,0,0,0.00,5,1,250,50,0,0,0.4111278339526663,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
16,k9rf73ds,P16,0,74,74,el_end,B_End,2020-10-07 23:00:51.841307+00:00,1,,,29.00,1,0,1,1,1,0,2,0,,,,,,9.906443523003738,61.09733983642799,,,2,1,450,0,450,0,0,0,0.00,6,2,200,0,0,1,0.1498876988961536,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
17,eecsmep8,P17,0,74,74,el_end,B_End,2020-10-07 23:01:05.748005+00:00,1,,,0.00,2,0,1,1,0,1,2,0,30,60,40,91.0,64.0,30.86069106864252,50.36720740328492,1,1,2,0,200,200,200,0,0,0,0.00,6,2,200,0,0,1,0.1498876988961536,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
18,rqawlhul,P18,0,74,74,el_end,B_End,2020-10-07 23:01:13.630418+00:00,1,,,15.00,3,0,1,1,0,1,2,1,30,75,25,91.0,43.75,28.81623774375994,98.77219453534377,1,0,1,1,200,200,200,0,0,0,0.00,6,2,200,0,0,1,0.1498876988961536,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
19,crvel23d,P19,0,74,74,el_end,B_End,2020-10-07 23:06:34.658962+00:00,1,,,20.50,1,0,1,1,1,0,2,0,,,,,,23.689677445410496,2.108097044320556,,,2,1,250,0,250,0,0,0,0.00,7,2,200,0,0,0,0.49594737053278204,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
20,j6vzkpq9,P20,0,74,74,el_end,B_End,2020-10-07 23:08:31.298541+00:00,1,,,2.50,2,0,1,1,0,1,2,1,60,70,40,64.0,84.0,12.305258404361297,33.00990561404933,1,1,2,0,0,200,200,0,0,0,0.00,7,2,200,0,0,0,0.49594737053278204,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
21,be69exmr,P22,0,74,74,el_end,B_End,2020-10-07 23:08:41.210606+00:00,1,,,8.00,3,0,1,1,0,1,2,1,40,60,30,84.0,91.0,94.84032559356048,3.626002326668143,0,1,2,1,0,200,0,0,0,0,0.00,7,2,200,0,0,0,0.49594737053278204,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
22,ih8lc7o7,P21,0,74,74,el_end,B_End,2020-10-07 23:09:04.492470+00:00,1,,,26.25,1,0,1,1,1,0,2,0,,,,,,24.109093084037482,0.4428908758883132,,,1,1,300,0,300,0,0,0,0.00,8,3,300,50,0,0,0.5487747567645986,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
23,apb5htfb,P23,0,74,74,el_end,B_End,2020-10-07 23:10:03.670558+00:00,1,,,11.25,2,0,1,1,0,1,2,0,25,25,25,93.75,93.75,82.04325171397412,42.23833147888859,1,1,1,1,50,200,50,0,0,0,0.00,8,3,300,50,0,0,0.5487747567645986,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
24,yul47kmt,P24,0,74,74,el_end,B_End,2020-10-07 23:11:02.487390+00:00,1,,,0.00,3,0,1,1,0,1,2,1,90,90,10,18.999999999999993,99.0,91.86516865740053,71.97026967444693,0,1,2,1,50,200,50,0,0,0,0.00,8,3,300,50,0,0,0.5487747567645986,0,3,9utu797p,201008 Session 1,,,Session 1 NSM,0
1,01rowk8a,P2,0,74,74,el_end,B_End,2020-10-07 22:55:32.198189+00:00,1,,,20.50,1,0,1,1,1,0,3,1,,,,,,91.40293832487475,76.45658037134467,,,2,1,350,0,350,0,0,0,0.00,1,3,300,50,1,1,0.479783134848612,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
2,kbl83lpz,P4,0,74,74,el_end,B_End,2020-10-07 22:55:40.664562+00:00,1,,,17.50,2,0,1,1,0,1,3,1,100,100,75,100.0,100.0,13.138371238443957,83.40643350609423,1,1,1,0,300,200,200,0,0,0,0.00,1,3,300,50,1,1,0.479783134848612,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
3,ly8h7tut,P5,0,74,74,el_end,B_End,2020-10-07 22:55:54.764067+00:00,1,,,10.00,3,0,1,1,0,1,3,0,100,75,25,100.0,93.75,61.132785771447686,29.33086945431199,1,1,1,0,300,200,200,0,0,0,0.00,1,3,300,50,1,1,0.479783134848612,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
4,u83ckprm,P1,0,74,74,el_end,B_End,2020-10-07 22:55:59.620658+00:00,1,,,32.50,1,0,1,1,1,0,3,0,,,,,,76.46173105321373,48.41519898002717,,,1,1,250,0,250,0,0,0,0.00,2,2,200,0,0,0,0.5475195800344282,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
5,e4now4nk,P6,0,74,74,el_end,B_End,2020-10-07 22:56:12.085849+00:00,1,,,17.50,2,0,1,1,0,1,3,1,75,60,40,43.75,84.0,20.165530449808276,9.801481643871757,1,1,1,0,0,200,200,0,0,0,0.00,2,2,200,0,0,0,0.5475195800344282,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
6,mjpar8j3,P3,0,74,74,el_end,B_End,2020-10-07 22:56:53.649246+00:00,1,,,20.00,3,0,1,1,0,1,3,1,100,100,100,0.0,0.0,49.47017906890897,14.70454511152518,0,0,2,0,0,0,0,0,0,0,0.00,2,2,200,0,0,0,0.5475195800344282,0,4,9utu797p,201008 Session 1,,,Session 1 NSM,0
